2024-02-16 23:54:18,872: root: INFO: MLTrader : Executing the initialize lifecycle method
2024-02-16 23:54:19,803: root: INFO: Current backtesting datetime 2024-01-02 08:30:00-05:00
2024-02-16 23:54:19,804: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-16 23:54:19,805: root: INFO: Current backtesting datetime 2024-01-02 09:30:00-05:00
2024-02-16 23:54:19,805: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-16 23:54:19,805: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-16 23:54:19[0m
2024-02-16 23:54:19,806: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-16 23:54:19,813: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-16 23:54:20,062: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-16 23:54:20[0m
2024-02-16 23:54:20,063: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-16 23:54:20,063: root: INFO: Current backtesting datetime 2024-01-02 16:00:00-05:00
2024-02-16 23:54:20,064: root: INFO: Current backtesting datetime 2024-01-03 09:30:00-05:00
2024-02-16 23:54:20,064: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-16 23:54:20[0m
2024-02-16 23:54:20,064: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-16 23:54:20,065: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-16 23:54:21,197: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-16 23:54:21[0m
2024-02-16 23:54:21,198: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-16 23:54:21,199: root: INFO: Current backtesting datetime 2024-01-03 16:00:00-05:00
2024-02-16 23:54:21,199: root: INFO: Current backtesting datetime 2024-01-04 09:30:00-05:00
2024-02-16 23:54:21,199: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-16 23:54:21[0m
2024-02-16 23:54:21,199: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-16 23:54:21,200: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-16 23:54:21,408: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-16 23:54:21[0m
2024-02-16 23:54:21,410: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-16 23:54:21,410: root: INFO: Current backtesting datetime 2024-01-04 16:00:00-05:00
2024-02-16 23:54:21,410: root: INFO: Current backtesting datetime 2024-01-05 09:30:00-05:00
2024-02-16 23:54:21,411: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-16 23:54:21[0m
2024-02-16 23:54:21,411: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-16 23:54:21,418: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-16 23:54:21,707: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-16 23:54:21[0m
2024-02-16 23:54:21,708: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-16 23:54:21,708: root: INFO: Current backtesting datetime 2024-01-05 16:00:00-05:00
2024-02-16 23:54:21,708: root: INFO: Current backtesting datetime 2024-01-06 09:30:00-05:00
2024-02-16 23:54:21,709: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-16 23:54:21,710: root: INFO: Current backtesting datetime 2024-01-06 09:29:00-05:00
2024-02-16 23:54:21,711: root: INFO: Current backtesting datetime 2024-01-06 09:29:00-05:00
2024-02-16 23:54:21,711: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-16 23:54:21,711: root: INFO: Current backtesting datetime 2024-01-08 08:30:00-05:00
2024-02-16 23:54:21,712: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-16 23:54:21,712: root: INFO: Current backtesting datetime 2024-01-08 09:30:00-05:00
2024-02-16 23:54:21,712: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-16 23:54:21,713: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-16 23:54:21[0m
2024-02-16 23:54:21,713: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-16 23:54:21,714: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-16 23:54:21,862: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-16 23:54:21[0m
2024-02-16 23:54:21,863: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-16 23:54:21,864: root: INFO: Current backtesting datetime 2024-01-08 16:00:00-05:00
2024-02-16 23:54:21,864: root: INFO: Current backtesting datetime 2024-01-09 09:30:00-05:00
2024-02-16 23:54:21,865: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-16 23:54:21[0m
2024-02-16 23:54:21,865: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-16 23:54:21,865: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-16 23:54:22,018: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-16 23:54:22[0m
2024-02-16 23:54:22,019: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-16 23:54:22,020: root: INFO: Current backtesting datetime 2024-01-09 16:00:00-05:00
2024-02-16 23:54:22,020: root: INFO: Current backtesting datetime 2024-01-10 09:30:00-05:00
2024-02-16 23:54:22,020: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-16 23:54:22[0m
2024-02-16 23:54:22,020: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-16 23:54:22,021: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-16 23:54:22,577: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-16 23:54:22[0m
2024-02-16 23:54:22,580: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-16 23:54:22,582: root: INFO: Current backtesting datetime 2024-01-10 16:00:00-05:00
2024-02-16 23:54:22,582: root: INFO: Current backtesting datetime 2024-01-11 09:30:00-05:00
2024-02-16 23:54:22,583: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-16 23:54:22[0m
2024-02-16 23:54:22,584: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-16 23:54:22,586: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-16 23:54:23,208: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-16 23:54:23[0m
2024-02-16 23:54:23,210: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-16 23:54:23,211: root: INFO: Current backtesting datetime 2024-01-11 16:00:00-05:00
2024-02-16 23:54:23,211: root: INFO: Current backtesting datetime 2024-01-12 09:30:00-05:00
2024-02-16 23:54:23,212: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-16 23:54:23[0m
2024-02-16 23:54:23,212: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-16 23:54:23,213: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-16 23:54:23,529: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-16 23:54:23[0m
2024-02-16 23:54:23,530: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-16 23:54:23,531: root: INFO: Current backtesting datetime 2024-01-12 16:00:00-05:00
2024-02-16 23:54:23,531: root: INFO: Current backtesting datetime 2024-01-13 09:30:00-05:00
2024-02-16 23:54:23,532: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-16 23:54:23,533: root: INFO: Current backtesting datetime 2024-01-13 09:29:00-05:00
2024-02-16 23:54:23,535: root: INFO: Current backtesting datetime 2024-01-13 09:29:00-05:00
2024-02-16 23:54:23,535: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-16 23:54:23,535: root: INFO: Current backtesting datetime 2024-01-16 08:30:00-05:00
2024-02-16 23:54:23,536: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-16 23:54:23,537: root: INFO: Current backtesting datetime 2024-01-16 09:30:00-05:00
2024-02-16 23:54:23,537: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-16 23:54:23,538: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-16 23:54:23[0m
2024-02-16 23:54:23,539: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-16 23:54:23,540: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-16 23:54:23,712: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-16 23:54:23[0m
2024-02-16 23:54:23,714: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-16 23:54:23,715: root: INFO: Current backtesting datetime 2024-01-16 16:00:00-05:00
2024-02-16 23:54:23,715: root: INFO: Current backtesting datetime 2024-01-17 09:30:00-05:00
2024-02-16 23:54:23,716: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-16 23:54:23[0m
2024-02-16 23:54:23,716: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-16 23:54:23,717: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-16 23:54:24,048: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-16 23:54:24[0m
2024-02-16 23:54:24,052: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-16 23:54:24,054: root: INFO: Current backtesting datetime 2024-01-17 16:00:00-05:00
2024-02-16 23:54:24,054: root: INFO: Current backtesting datetime 2024-01-18 09:30:00-05:00
2024-02-16 23:54:24,055: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-16 23:54:24[0m
2024-02-16 23:54:24,055: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-16 23:54:24,056: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-16 23:54:24,769: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-16 23:54:24[0m
2024-02-16 23:54:24,777: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-16 23:54:24,787: root: INFO: Current backtesting datetime 2024-01-18 16:00:00-05:00
2024-02-16 23:54:24,787: root: INFO: Current backtesting datetime 2024-01-19 09:30:00-05:00
2024-02-16 23:54:24,788: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-16 23:54:24[0m
2024-02-16 23:54:24,788: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-16 23:54:24,791: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-16 23:54:25,586: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-16 23:54:25[0m
2024-02-16 23:54:25,588: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-16 23:54:25,589: root: INFO: Current backtesting datetime 2024-01-19 16:00:00-05:00
2024-02-16 23:54:25,589: root: INFO: Current backtesting datetime 2024-01-20 09:30:00-05:00
2024-02-16 23:54:25,590: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-16 23:54:25,592: root: INFO: Current backtesting datetime 2024-01-20 09:29:00-05:00
2024-02-16 23:54:25,593: root: INFO: Current backtesting datetime 2024-01-20 09:29:00-05:00
2024-02-16 23:54:25,593: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-16 23:54:25,594: root: INFO: Current backtesting datetime 2024-01-22 08:30:00-05:00
2024-02-16 23:54:25,595: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-16 23:54:25,596: root: INFO: Current backtesting datetime 2024-01-22 09:30:00-05:00
2024-02-16 23:54:25,596: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-16 23:54:25,597: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-16 23:54:25[0m
2024-02-16 23:54:25,598: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-16 23:54:25,599: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-16 23:54:25,774: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-16 23:54:25[0m
2024-02-16 23:54:25,775: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-16 23:54:25,776: root: INFO: Current backtesting datetime 2024-01-22 16:00:00-05:00
2024-02-16 23:54:25,776: root: INFO: Current backtesting datetime 2024-01-23 09:30:00-05:00
2024-02-16 23:54:25,777: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-16 23:54:25[0m
2024-02-16 23:54:25,777: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-16 23:54:25,778: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-16 23:54:25,935: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-16 23:54:25[0m
2024-02-16 23:54:25,936: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-16 23:54:25,937: root: INFO: Current backtesting datetime 2024-01-23 16:00:00-05:00
2024-02-16 23:54:25,937: root: INFO: Current backtesting datetime 2024-01-24 09:30:00-05:00
2024-02-16 23:54:25,938: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-16 23:54:25[0m
2024-02-16 23:54:25,938: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-16 23:54:25,938: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-16 23:54:26,353: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-16 23:54:26[0m
2024-02-16 23:54:26,355: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-16 23:54:26,356: root: INFO: Current backtesting datetime 2024-01-24 16:00:00-05:00
2024-02-16 23:54:26,356: root: INFO: Current backtesting datetime 2024-01-25 09:30:00-05:00
2024-02-16 23:54:26,357: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-16 23:54:26[0m
2024-02-16 23:54:26,357: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-16 23:54:26,358: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-16 23:54:26,760: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-16 23:54:26[0m
2024-02-16 23:54:26,762: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-16 23:54:26,763: root: INFO: Current backtesting datetime 2024-01-25 16:00:00-05:00
2024-02-16 23:54:26,763: root: INFO: Current backtesting datetime 2024-01-26 09:30:00-05:00
2024-02-16 23:54:26,764: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-16 23:54:26[0m
2024-02-16 23:54:26,764: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-16 23:54:26,766: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-16 23:54:27,189: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-16 23:54:27[0m
2024-02-16 23:54:27,190: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-16 23:54:27,191: root: INFO: Current backtesting datetime 2024-01-26 16:00:00-05:00
2024-02-16 23:54:27,191: root: INFO: Current backtesting datetime 2024-01-27 09:30:00-05:00
2024-02-16 23:54:27,192: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-16 23:54:27,193: root: INFO: Current backtesting datetime 2024-01-27 09:29:00-05:00
2024-02-16 23:54:27,194: root: INFO: Current backtesting datetime 2024-01-27 09:29:00-05:00
2024-02-16 23:54:27,194: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-16 23:54:27,195: root: INFO: Current backtesting datetime 2024-01-29 08:30:00-05:00
2024-02-16 23:54:27,196: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-16 23:54:27,196: root: INFO: Current backtesting datetime 2024-01-29 09:30:00-05:00
2024-02-16 23:54:27,197: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-16 23:54:27,198: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-16 23:54:27[0m
2024-02-16 23:54:27,198: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-16 23:54:27,199: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-16 23:54:27,355: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-16 23:54:27[0m
2024-02-16 23:54:27,356: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-16 23:54:27,357: root: INFO: Current backtesting datetime 2024-01-29 16:00:00-05:00
2024-02-16 23:54:27,357: root: INFO: Current backtesting datetime 2024-01-30 09:30:00-05:00
2024-02-16 23:54:27,357: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-16 23:54:27[0m
2024-02-16 23:54:27,357: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-16 23:54:27,358: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-16 23:54:27,559: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-16 23:54:27[0m
2024-02-16 23:54:27,560: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-16 23:54:27,561: root: INFO: Current backtesting datetime 2024-01-30 16:00:00-05:00
2024-02-16 23:54:27,561: root: INFO: Current backtesting datetime 2024-01-31 09:30:00-05:00
2024-02-16 23:54:27,562: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-16 23:54:27[0m
2024-02-16 23:54:27,562: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-16 23:54:27,563: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-16 23:54:27,817: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-16 23:54:27[0m
2024-02-16 23:54:27,818: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-16 23:54:27,819: root: INFO: Current backtesting datetime 2024-01-31 16:00:00-05:00
2024-02-16 23:54:27,819: root: INFO: Current backtesting datetime 2024-02-01 09:30:00-05:00
2024-02-16 23:54:27,820: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-16 23:54:27[0m
2024-02-16 23:54:27,820: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-16 23:54:27,821: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-16 23:54:28,362: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-16 23:54:28[0m
2024-02-16 23:54:28,363: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-16 23:54:28,364: root: INFO: Current backtesting datetime 2024-02-01 16:00:00-05:00
2024-02-16 23:54:28,364: root: INFO: Current backtesting datetime 2024-02-02 09:30:00-05:00
2024-02-16 23:54:28,365: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-16 23:54:28[0m
2024-02-16 23:54:28,365: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-16 23:54:28,370: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-16 23:54:28,784: root: INFO: [32mNew market order of | 355.49 QCOM buy | at price $168.77999267578124 of class bracket with status unprocessed was submitted.[0m
2024-02-16 23:54:28,794: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-16 23:54:28[0m
2024-02-16 23:54:28,794: root: INFO: Getting historical prices for QCOM, 1 bars, 
